"","id","date","cluster"
"1",0,2016-11-02,10
"2",0,2016-11-03,3
"3",0,2016-11-04,10
"4",0,2016-11-05,3
"5",0,2016-11-06,2
"6",0,2016-11-07,10
"7",0,2016-11-10,10
"8",0,2016-11-11,10
"9",0,2016-11-12,3
"10",0,2016-11-13,10
"11",0,2016-11-14,1
"12",0,2016-11-15,10
"13",0,2016-11-16,1
"14",0,2016-11-17,10
"15",0,2016-11-18,10
"16",0,2016-11-19,1
"17",0,2016-11-22,1
"18",0,2016-11-23,2
"19",0,2016-11-26,3
"20",0,2016-11-29,5
"21",0,2016-11-30,10
"22",0,2016-12-01,7
"23",0,2016-12-02,10
"24",0,2016-12-03,3
"25",0,2016-12-04,7
"26",0,2016-12-05,3
"27",0,2016-12-06,5
"28",0,2016-12-07,5
"29",0,2016-12-08,3
"30",0,2016-12-09,2
"31",0,2016-12-10,10
"32",0,2016-12-11,1
"33",0,2016-12-12,1
"34",0,2016-12-13,10
"35",0,2016-12-14,3
"36",0,2016-12-15,7
"37",0,2016-12-16,5
"38",0,2016-12-17,10
"39",0,2016-12-18,2
"40",0,2016-12-19,10
"41",0,2016-12-20,10
"42",0,2016-12-21,10
"43",0,2016-12-22,10
"44",0,2016-12-23,7
"45",0,2016-12-24,10
"46",0,2016-12-25,1
"47",0,2016-12-26,3
"48",0,2016-12-27,7
"49",0,2016-12-28,10
"50",0,2016-12-29,1
"51",0,2016-12-30,3
"52",0,2017-01-02,2
"53",0,2017-01-03,7
"54",0,2017-01-04,3
"55",0,2017-01-05,3
"56",0,2017-01-06,7
"57",0,2017-01-07,3
"58",0,2017-01-08,10
"59",0,2017-01-09,1
"60",0,2017-01-10,1
"61",0,2017-01-11,10
"62",0,2017-01-12,10
"63",0,2017-01-13,1
"64",0,2017-01-14,3
"65",0,2017-01-15,10
"66",0,2017-01-16,3
"67",0,2017-01-17,10
"68",0,2017-01-18,7
"69",0,2017-01-19,3
"70",0,2017-01-20,3
"71",0,2017-01-21,3
"72",0,2017-01-22,7
"73",0,2017-01-23,10
"74",0,2017-01-24,10
"75",0,2017-01-25,10
"76",0,2017-01-26,10
"77",0,2017-01-27,7
"78",0,2017-01-28,6
"79",0,2017-01-29,2
"80",0,2017-01-30,10
"81",0,2017-01-31,10
"82",1,2016-10-02,6
"83",1,2016-10-03,10
"84",1,2016-10-04,10
"85",1,2016-10-05,5
"86",1,2016-10-06,2
"87",1,2016-10-07,2
"88",1,2016-10-08,2
"89",1,2016-10-09,10
"90",1,2016-10-10,3
"91",1,2016-10-11,2
"92",1,2016-10-12,10
"93",1,2016-10-13,3
"94",1,2016-10-16,10
"95",1,2016-10-17,3
"96",1,2016-10-18,6
"97",1,2016-10-21,10
"98",1,2016-10-22,7
"99",1,2016-10-23,3
"100",1,2016-10-28,10
"101",1,2016-10-29,8
"102",1,2016-10-30,6
"103",1,2016-10-31,3
"104",1,2016-11-01,3
"105",1,2016-11-02,10
"106",1,2016-11-03,5
"107",1,2016-11-04,10
"108",1,2016-11-05,3
"109",1,2016-11-06,7
"110",1,2016-11-07,10
"111",1,2016-11-10,10
"112",1,2016-11-11,10
"113",1,2016-11-12,1
"114",1,2016-11-13,10
"115",1,2016-11-14,6
"116",1,2016-11-15,10
"117",1,2016-11-16,10
"118",1,2016-11-19,2
"119",1,2016-11-20,6
"120",1,2016-11-21,10
"121",1,2016-11-25,5
"122",1,2016-11-26,1
"123",1,2016-11-29,3
"124",1,2016-11-30,4
"125",1,2016-12-01,10
"126",1,2016-12-05,2
"127",1,2016-12-06,5
"128",1,2016-12-07,10
"129",1,2016-12-08,5
"130",1,2016-12-09,3
"131",1,2016-12-10,3
"132",1,2016-12-11,10
"133",1,2016-12-12,3
"134",1,2016-12-13,10
"135",1,2016-12-14,3
"136",1,2016-12-15,1
"137",1,2016-12-16,3
"138",1,2016-12-17,6
"139",1,2016-12-18,1
"140",1,2016-12-19,3
"141",1,2016-12-20,10
"142",1,2016-12-21,10
"143",1,2016-12-22,10
"144",1,2016-12-23,10
"145",1,2016-12-24,5
"146",1,2016-12-25,2
"147",1,2016-12-26,3
"148",1,2016-12-27,1
"149",1,2016-12-28,5
"150",1,2016-12-29,1
"151",1,2016-12-30,1
"152",1,2017-01-02,5
"153",1,2017-01-03,10
"154",1,2017-01-04,4
"155",1,2017-01-05,4
"156",1,2017-01-06,3
"157",1,2017-01-07,10
"158",1,2017-01-08,1
"159",1,2017-01-09,10
"160",1,2017-01-10,1
"161",1,2017-01-11,1
"162",1,2017-01-12,5
"163",1,2017-01-16,1
"164",1,2017-01-17,3
"165",1,2017-01-18,1
"166",1,2017-01-22,10
"167",1,2017-01-23,1
"168",1,2017-01-24,6
"169",1,2017-01-25,1
"170",1,2017-01-26,3
"171",1,2017-01-27,5
"172",1,2017-01-28,6
"173",1,2017-01-29,7
"174",1,2017-01-30,5
"175",1,2017-01-31,5
"176",2,2016-10-02,3
"177",2,2016-10-03,6
"178",2,2016-10-04,5
"179",2,2016-10-05,5
"180",2,2016-10-06,9
"181",2,2016-10-07,5
"182",2,2016-10-08,6
"183",2,2016-10-09,3
"184",2,2016-10-10,5
"185",2,2016-10-11,5
"186",2,2016-10-12,3
"187",2,2016-10-13,9
"188",2,2016-10-14,5
"189",2,2016-10-15,10
"190",2,2016-10-16,6
"191",2,2016-10-17,3
"192",2,2016-10-18,5
"193",2,2016-10-19,6
"194",2,2016-10-20,9
"195",2,2016-10-21,5
"196",2,2016-10-22,6
"197",2,2016-10-23,10
"198",2,2016-10-24,10
"199",2,2016-10-25,6
"200",2,2016-10-26,5
"201",2,2016-10-27,10
"202",2,2016-10-28,6
"203",2,2016-10-29,7
"204",2,2016-10-30,10
"205",2,2016-10-31,3
"206",3,2016-10-02,5
"207",3,2016-10-03,3
"208",3,2016-10-04,8
"209",3,2016-10-05,8
"210",3,2016-10-06,8
"211",3,2016-10-07,8
"212",3,2016-10-08,3
"213",3,2016-10-09,5
"214",3,2016-10-10,8
"215",3,2016-10-11,8
"216",3,2016-10-12,8
"217",3,2016-10-13,5
"218",3,2016-10-14,8
"219",3,2016-10-15,5
"220",3,2016-10-16,8
"221",3,2016-10-19,8
"222",3,2016-10-20,8
"223",3,2016-10-21,8
"224",3,2016-10-22,5
"225",3,2016-10-23,3
"226",3,2016-10-24,8
"227",3,2016-10-25,8
"228",3,2016-10-26,9
"229",3,2016-10-27,9
"230",3,2016-10-28,8
"231",3,2016-10-29,5
"232",3,2016-10-30,7
"233",3,2016-10-31,8
"234",3,2016-11-03,8
"235",3,2016-11-04,8
"236",3,2016-11-05,5
"237",3,2016-11-06,1
"238",3,2016-11-07,8
"239",3,2016-11-10,8
"240",3,2016-11-15,8
"241",3,2016-11-16,8
"242",3,2016-11-17,8
"243",3,2016-11-18,8
"244",3,2016-11-19,5
"245",3,2016-11-22,8
"246",3,2016-11-23,8
"247",3,2016-11-26,7
"248",3,2016-11-29,8
"249",3,2016-12-02,8
"250",3,2016-12-05,8
"251",3,2016-12-06,8
"252",3,2016-12-07,8
"253",3,2016-12-08,8
"254",3,2016-12-09,8
"255",3,2016-12-10,8
"256",3,2016-12-11,5
"257",3,2016-12-12,8
"258",3,2016-12-13,8
"259",3,2016-12-14,8
"260",3,2016-12-15,8
"261",3,2016-12-16,8
"262",3,2016-12-17,5
"263",3,2016-12-18,2
"264",3,2016-12-19,8
"265",3,2016-12-20,8
"266",3,2016-12-21,8
"267",3,2016-12-22,8
"268",3,2016-12-23,8
"269",3,2016-12-24,3
"270",3,2016-12-25,1
"271",3,2016-12-26,8
"272",3,2016-12-27,8
"273",3,2016-12-28,8
"274",3,2016-12-29,8
"275",3,2016-12-30,5
"276",3,2017-01-02,5
"277",3,2017-01-03,8
"278",3,2017-01-04,8
"279",3,2017-01-05,8
"280",3,2017-01-06,8
"281",3,2017-01-07,5
"282",3,2017-01-08,5
"283",3,2017-01-09,8
"284",3,2017-01-10,8
"285",3,2017-01-11,8
"286",3,2017-01-12,8
"287",3,2017-01-13,8
"288",3,2017-01-14,5
"289",3,2017-01-15,7
"290",3,2017-01-16,8
"291",3,2017-01-17,8
"292",3,2017-01-18,8
"293",3,2017-01-19,8
"294",3,2017-01-20,8
"295",3,2017-01-21,7
"296",3,2017-01-22,3
"297",3,2017-01-23,5
"298",3,2017-01-24,8
"299",3,2017-01-25,5
"300",3,2017-01-26,5
"301",3,2017-01-27,3
"302",3,2017-01-28,5
"303",3,2017-01-29,7
"304",3,2017-01-30,5
"305",3,2017-01-31,8
"306",4,2016-09-02,9
"307",4,2016-09-03,3
"308",4,2016-09-04,3
"309",4,2016-09-05,9
"310",4,2016-09-06,6
"311",4,2016-09-07,9
"312",4,2016-09-08,9
"313",4,2016-09-09,9
"314",4,2016-09-10,9
"315",4,2016-09-11,3
"316",4,2016-09-12,9
"317",4,2016-09-13,6
"318",4,2016-09-14,5
"319",4,2016-09-15,5
"320",4,2016-09-16,10
"321",4,2016-09-17,1
"322",4,2016-09-18,3
"323",4,2016-09-24,10
"324",4,2016-09-25,3
"325",4,2016-09-26,6
"326",4,2016-09-27,9
"327",4,2016-09-28,6
"328",4,2016-09-29,9
"329",4,2016-09-30,8
"330",4,2016-10-01,6
"331",4,2016-10-02,1
"332",4,2016-10-03,2
"333",4,2016-10-04,9
"334",4,2016-10-05,8
"335",4,2016-10-06,8
"336",4,2016-10-07,9
"337",4,2016-10-08,1
"338",4,2016-10-09,2
"339",4,2016-10-10,9
"340",4,2016-10-11,9
"341",4,2016-10-12,9
"342",4,2016-10-13,8
"343",4,2016-10-14,9
"344",4,2016-10-15,2
"345",4,2016-10-16,6
"346",4,2016-10-17,9
"347",4,2016-10-18,9
"348",4,2016-10-19,6
"349",4,2016-10-20,9
"350",4,2016-10-21,5
"351",4,2016-10-22,6
"352",4,2016-10-23,3
"353",4,2016-10-24,9
"354",4,2016-10-25,9
"355",4,2016-10-26,9
"356",4,2016-10-27,8
"357",4,2016-10-28,9
"358",4,2016-10-29,1
"359",4,2016-10-30,3
"360",4,2016-10-31,9
"361",4,2016-11-01,3
"362",4,2016-11-02,9
"363",4,2016-11-03,9
"364",4,2016-11-04,9
"365",4,2016-11-05,9
"366",4,2016-11-06,1
"367",4,2016-11-07,8
"368",4,2016-11-10,6
"369",4,2016-11-11,9
"370",4,2016-11-12,9
"371",4,2016-11-13,3
"372",4,2016-11-14,9
"373",4,2016-11-15,9
"374",4,2016-11-16,9
"375",4,2016-11-17,9
"376",4,2016-11-18,6
"377",4,2016-11-19,9
"378",4,2016-11-22,9
"379",4,2016-11-23,6
"380",4,2016-11-26,5
"381",4,2016-11-29,8
"382",4,2016-11-30,9
"383",5,2016-09-04,3
"384",5,2016-09-05,3
"385",5,2016-09-06,1
"386",5,2016-09-07,3
"387",5,2016-09-08,1
"388",5,2016-09-09,5
"389",5,2016-09-10,3
"390",5,2016-09-11,3
"391",5,2016-09-12,3
"392",5,2016-09-13,3
"393",5,2016-09-14,3
"394",5,2016-09-15,3
"395",5,2016-09-16,5
"396",5,2016-09-17,3
"397",5,2016-09-18,3
"398",5,2016-09-24,3
"399",5,2016-09-25,3
"400",5,2016-09-26,3
"401",5,2016-09-27,3
"402",5,2016-09-28,10
"403",5,2016-09-29,3
"404",5,2016-09-30,3
"405",5,2016-10-01,7
"406",5,2016-10-02,3
"407",5,2016-10-03,3
"408",5,2016-10-04,3
"409",5,2016-10-05,10
"410",5,2016-10-06,3
"411",5,2016-10-07,3
"412",5,2016-10-08,1
"413",5,2016-10-09,1
"414",5,2016-10-10,3
"415",5,2016-10-11,10
"416",5,2016-10-12,3
"417",5,2016-10-13,3
"418",5,2016-10-14,3
"419",5,2016-10-15,5
"420",5,2016-10-16,1
"421",5,2016-10-17,10
"422",5,2016-10-18,10
"423",5,2016-10-19,3
"424",5,2016-10-20,3
"425",5,2016-10-21,3
"426",5,2016-10-22,10
"427",5,2016-10-23,3
"428",5,2016-10-24,3
"429",5,2016-10-25,3
"430",5,2016-10-26,3
"431",5,2016-10-27,3
"432",5,2016-10-28,3
"433",5,2016-10-29,3
"434",5,2016-10-30,3
"435",5,2016-10-31,10
"436",6,2016-09-02,1
"437",6,2016-09-03,5
"438",6,2016-09-04,7
"439",6,2016-09-05,8
"440",6,2016-09-06,6
"441",6,2016-09-07,1
"442",6,2016-09-08,1
"443",6,2016-09-09,1
"444",6,2016-09-10,10
"445",6,2016-09-11,3
"446",6,2016-09-12,6
"447",6,2016-09-13,5
"448",6,2016-09-14,3
"449",6,2016-09-15,1
"450",6,2016-09-16,10
"451",6,2016-09-17,1
"452",6,2016-09-18,3
"453",6,2016-09-24,5
"454",6,2016-09-25,10
"455",6,2016-09-26,1
"456",6,2016-09-27,6
"457",6,2016-09-28,1
"458",6,2016-09-29,6
"459",6,2016-09-30,5
"460",6,2016-10-01,10
"461",6,2016-10-02,2
"462",6,2016-10-03,3
"463",6,2016-10-04,6
"464",6,2016-10-05,6
"465",6,2016-10-06,5
"466",6,2016-10-07,5
"467",6,2016-10-08,10
"468",6,2016-10-09,7
"469",6,2016-10-10,1
"470",6,2016-10-11,1
"471",6,2016-10-12,10
"472",6,2016-10-13,2
"473",6,2016-10-14,1
"474",6,2016-10-15,6
"475",7,2016-12-02,6
"476",7,2016-12-03,6
"477",7,2016-12-04,1
"478",7,2016-12-05,6
"479",7,2016-12-06,10
"480",7,2016-12-07,6
"481",7,2016-12-08,6
"482",7,2016-12-09,10
"483",7,2016-12-10,6
"484",7,2016-12-11,1
"485",7,2016-12-12,6
"486",7,2016-12-13,10
"487",7,2016-12-14,6
"488",7,2016-12-15,6
"489",7,2016-12-16,6
"490",7,2016-12-17,3
"491",7,2016-12-18,6
"492",7,2016-12-19,6
"493",7,2016-12-20,5
"494",7,2016-12-21,6
"495",7,2016-12-22,6
"496",7,2016-12-23,10
"497",7,2016-12-24,10
"498",7,2016-12-25,10
"499",7,2016-12-26,6
"500",7,2016-12-27,10
"501",7,2016-12-28,10
"502",7,2016-12-29,6
"503",7,2016-12-30,9
"504",7,2017-01-02,6
"505",7,2017-01-03,6
"506",7,2017-01-04,9
"507",7,2017-01-05,7
"508",7,2017-01-06,10
"509",7,2017-01-07,7
"510",7,2017-01-08,6
"511",7,2017-01-09,3
"512",7,2017-01-10,6
"513",7,2017-01-11,3
"514",7,2017-01-12,10
"515",7,2017-01-13,6
"516",7,2017-01-14,6
"517",7,2017-01-15,6
"518",7,2017-01-16,10
"519",7,2017-01-17,6
"520",7,2017-01-18,6
"521",7,2017-01-19,9
"522",7,2017-01-20,5
"523",7,2017-01-21,7
"524",7,2017-01-22,10
"525",7,2017-01-23,9
"526",7,2017-01-24,6
"527",7,2017-01-25,6
"528",7,2017-01-26,6
"529",7,2017-01-27,7
"530",7,2017-01-28,6
"531",7,2017-01-29,1
"532",7,2017-01-30,6
"533",7,2017-01-31,10
"534",8,2016-12-02,9
"535",8,2016-12-03,3
"536",8,2016-12-04,10
"537",8,2016-12-05,6
"538",8,2016-12-06,10
"539",8,2016-12-07,6
"540",8,2016-12-08,6
"541",8,2016-12-09,3
"542",8,2016-12-10,3
"543",8,2016-12-11,3
"544",8,2016-12-12,6
"545",8,2016-12-13,6
"546",8,2016-12-14,6
"547",8,2016-12-15,10
"548",8,2016-12-16,3
"549",8,2016-12-17,3
"550",8,2016-12-18,3
"551",8,2016-12-19,3
"552",8,2016-12-20,6
"553",8,2016-12-21,10
"554",8,2016-12-22,6
"555",8,2016-12-23,2
"556",8,2016-12-24,1
"557",8,2016-12-25,7
"558",8,2016-12-26,8
"559",8,2016-12-27,6
"560",8,2016-12-28,6
"561",8,2016-12-29,6
"562",8,2016-12-30,7
"563",8,2017-01-02,6
"564",8,2017-01-03,9
"565",8,2017-01-04,6
"566",8,2017-01-05,6
"567",8,2017-01-06,9
"568",8,2017-01-07,3
"569",8,2017-01-08,3
"570",8,2017-01-09,6
"571",8,2017-01-10,6
"572",8,2017-01-11,6
"573",8,2017-01-12,8
"574",8,2017-01-13,7
"575",8,2017-01-14,7
"576",8,2017-01-15,10
"577",8,2017-01-16,6
"578",8,2017-01-17,6
"579",8,2017-01-18,6
"580",8,2017-01-19,8
"581",8,2017-01-20,9
"582",8,2017-01-21,3
"583",8,2017-01-22,10
"584",8,2017-01-23,9
"585",8,2017-01-24,8
"586",8,2017-01-25,6
"587",8,2017-01-26,6
"588",8,2017-01-27,2
"589",8,2017-01-28,9
"590",8,2017-01-29,10
"591",8,2017-01-30,3
"592",8,2017-01-31,6
"593",9,2016-10-02,3
"594",9,2016-10-03,3
"595",9,2016-10-04,1
"596",9,2016-10-05,6
"597",9,2016-10-06,9
"598",9,2016-10-07,2
"599",9,2016-10-08,2
"600",9,2016-10-09,3
"601",9,2016-10-10,3
"602",9,2016-10-11,5
"603",9,2016-10-12,5
"604",9,2016-10-13,1
"605",9,2016-10-14,5
"606",9,2016-10-15,9
"607",9,2016-10-16,9
"608",9,2016-10-17,9
"609",9,2016-10-18,9
"610",9,2016-10-19,6
"611",9,2016-10-20,9
"612",9,2016-10-21,3
"613",9,2016-10-22,1
"614",9,2016-10-23,9
"615",9,2016-10-24,9
"616",9,2016-10-25,5
"617",9,2016-10-26,10
"618",9,2016-10-27,9
"619",9,2016-10-28,9
"620",9,2016-10-29,7
"621",9,2016-10-30,9
"622",9,2016-10-31,9
"623",9,2016-11-01,9
"624",9,2016-11-02,6
"625",9,2016-11-03,9
"626",9,2016-11-04,9
"627",9,2016-11-05,3
"628",9,2016-11-06,3
"629",9,2016-11-07,6
"630",9,2016-11-10,9
"631",9,2016-11-11,9
"632",9,2016-11-12,3
"633",9,2016-11-13,9
"634",9,2016-11-14,9
"635",9,2016-11-15,9
"636",9,2016-11-16,9
"637",9,2016-11-17,9
"638",9,2016-11-18,9
"639",9,2016-11-19,5
"640",9,2016-11-20,6
"641",9,2016-11-21,6
"642",9,2016-11-22,5
"643",9,2016-11-23,9
"644",9,2016-11-24,9
"645",9,2016-11-25,5
"646",9,2016-11-26,3
"647",9,2016-11-29,9
"648",9,2016-11-30,9
"649",9,2016-12-01,9
"650",9,2016-12-02,9
"651",9,2016-12-03,2
"652",9,2016-12-04,1
"653",9,2016-12-05,5
"654",9,2016-12-06,9
"655",9,2016-12-07,9
"656",9,2016-12-08,9
"657",9,2016-12-09,9
"658",9,2016-12-10,10
"659",9,2016-12-11,9
"660",9,2016-12-12,5
"661",9,2016-12-13,9
"662",9,2016-12-14,5
"663",9,2016-12-15,6
"664",9,2016-12-16,6
"665",9,2016-12-17,1
"666",9,2016-12-18,9
"667",9,2016-12-19,9
"668",9,2016-12-20,9
"669",9,2016-12-21,9
"670",9,2016-12-22,9
"671",9,2016-12-23,9
"672",9,2016-12-24,5
"673",9,2016-12-25,9
"674",9,2016-12-26,9
"675",9,2016-12-27,9
"676",9,2016-12-28,9
"677",9,2016-12-29,9
"678",9,2016-12-30,9
"679",9,2017-01-02,9
"680",9,2017-01-03,5
"681",9,2017-01-04,9
"682",9,2017-01-05,5
"683",9,2017-01-06,9
"684",9,2017-01-07,9
"685",9,2017-01-08,9
"686",9,2017-01-09,5
"687",9,2017-01-10,9
"688",9,2017-01-11,9
"689",9,2017-01-12,9
"690",9,2017-01-13,9
"691",9,2017-01-14,2
"692",9,2017-01-15,5
"693",9,2017-01-16,9
"694",9,2017-01-17,9
"695",9,2017-01-18,9
"696",9,2017-01-19,9
"697",9,2017-01-20,9
"698",9,2017-01-21,7
"699",9,2017-01-22,5
"700",9,2017-01-23,9
"701",9,2017-01-24,9
"702",9,2017-01-25,9
"703",9,2017-01-26,9
"704",9,2017-01-27,9
"705",9,2017-01-28,9
"706",9,2017-01-29,5
"707",9,2017-01-30,5
"708",9,2017-01-31,5
"709",10,2016-10-02,5
"710",10,2016-10-03,5
"711",10,2016-10-04,5
"712",10,2016-10-05,3
"713",10,2016-10-06,5
"714",10,2016-10-07,10
"715",10,2016-10-08,5
"716",10,2016-10-09,6
"717",10,2016-10-10,6
"718",10,2016-10-11,5
"719",10,2016-10-12,6
"720",10,2016-10-13,5
"721",10,2016-10-14,5
"722",10,2016-10-15,5
"723",10,2016-10-16,5
"724",10,2016-10-17,5
"725",10,2016-10-18,5
"726",10,2016-10-19,5
"727",10,2016-10-20,3
"728",10,2016-10-21,3
"729",10,2016-10-22,6
"730",10,2016-10-23,6
"731",10,2016-10-24,5
"732",10,2016-10-25,9
"733",10,2016-10-26,1
"734",10,2016-10-27,5
"735",10,2016-10-28,1
"736",10,2016-10-29,10
"737",10,2016-10-30,5
"738",10,2016-10-31,8
"739",10,2016-11-01,3
"740",10,2016-11-02,1
"741",10,2016-11-03,3
"742",10,2016-11-04,10
"743",10,2016-11-05,3
"744",10,2016-11-06,3
"745",10,2016-11-07,8
"746",10,2016-11-10,6
"747",10,2016-11-11,10
"748",10,2016-11-12,3
"749",10,2016-11-13,6
"750",10,2016-11-14,3
"751",10,2016-11-15,9
"752",10,2016-11-16,5
"753",10,2016-11-17,9
"754",10,2016-11-18,6
"755",10,2016-11-19,5
"756",10,2016-11-20,5
"757",10,2016-11-21,6
"758",10,2016-11-22,9
"759",10,2016-11-23,3
"760",10,2016-11-24,5
"761",10,2016-11-25,10
"762",10,2016-11-26,5
"763",10,2016-11-29,9
"764",10,2016-11-30,3
"765",10,2016-12-01,9
"766",10,2016-12-02,5
"767",10,2016-12-03,5
"768",10,2016-12-04,9
"769",10,2016-12-05,6
"770",10,2016-12-06,5
"771",10,2016-12-07,5
"772",10,2016-12-08,5
"773",10,2016-12-09,5
"774",10,2016-12-10,1
"775",10,2016-12-11,8
"776",10,2016-12-12,5
"777",10,2016-12-13,9
"778",10,2016-12-14,9
"779",10,2016-12-15,5
"780",10,2016-12-16,5
"781",10,2016-12-17,7
"782",10,2016-12-18,10
"783",10,2016-12-19,5
"784",10,2016-12-20,9
"785",10,2016-12-21,5
"786",10,2016-12-22,5
"787",10,2016-12-23,5
"788",10,2016-12-24,1
"789",10,2016-12-25,5
"790",10,2016-12-26,3
"791",10,2016-12-27,5
"792",10,2016-12-28,3
"793",10,2016-12-29,5
"794",10,2016-12-30,5
"795",10,2017-01-02,6
"796",10,2017-01-03,5
"797",10,2017-01-04,3
