"","id","date","cluster"
"798",10,2017-01-05,9
"799",10,2017-01-06,5
"800",10,2017-01-07,5
"801",10,2017-01-08,5
"802",10,2017-01-09,10
"803",10,2017-01-10,9
"804",10,2017-01-11,5
"805",10,2017-01-12,5
"806",10,2017-01-13,10
"807",10,2017-01-14,6
"808",10,2017-01-15,8
"809",10,2017-01-16,10
"810",10,2017-01-17,9
"811",10,2017-01-18,9
"812",10,2017-01-19,9
"813",10,2017-01-20,9
"814",10,2017-01-21,5
"815",10,2017-01-22,6
"816",10,2017-01-23,6
"817",10,2017-01-24,5
"818",10,2017-01-25,5
"819",10,2017-01-26,9
"820",10,2017-01-27,1
"821",10,2017-01-28,5
"822",10,2017-01-29,5
"823",10,2017-01-30,9
"824",10,2017-01-31,5
"825",11,2017-04-02,10
"826",11,2017-04-03,1
"827",11,2017-04-04,6
"828",11,2017-04-05,5
"829",11,2017-04-06,8
"830",11,2017-04-07,8
"831",11,2017-04-08,6
"832",11,2017-04-09,10
"833",11,2017-04-10,6
"834",11,2017-04-11,8
"835",11,2017-04-12,8
"836",11,2017-04-13,8
"837",11,2017-04-14,8
"838",11,2017-04-15,3
"839",11,2017-04-16,10
"840",11,2017-04-17,10
"841",11,2017-04-18,10
"842",11,2017-04-19,8
"843",11,2017-04-20,10
"844",11,2017-04-21,10
"845",11,2017-04-22,7
"846",11,2017-04-23,6
"847",11,2017-04-24,6
"848",11,2017-04-25,6
"849",11,2017-04-26,8
"850",11,2017-04-27,8
"851",11,2017-04-28,8
"852",11,2017-04-29,2
"853",11,2017-04-30,8
"854",12,2016-10-02,6
"855",12,2016-10-03,6
"856",12,2016-10-04,10
"857",12,2016-10-05,6
"858",12,2016-10-06,10
"859",12,2016-10-07,10
"860",12,2016-10-08,10
"861",12,2016-10-09,10
"862",12,2016-10-10,10
"863",12,2016-10-11,6
"864",12,2016-10-12,10
"865",12,2016-10-13,10
"866",12,2016-10-14,6
"867",12,2016-10-15,10
"868",12,2016-10-16,6
"869",12,2016-10-17,10
"870",12,2016-10-18,10
"871",12,2016-10-19,6
"872",12,2016-10-20,10
"873",12,2016-10-21,6
"874",12,2016-10-22,5
"875",12,2016-10-23,2
"876",12,2016-10-24,3
"877",12,2016-10-25,10
"878",12,2016-10-26,5
"879",12,2016-10-27,10
"880",12,2016-10-28,10
"881",12,2016-10-29,9
"882",12,2016-10-30,10
"883",12,2016-10-31,10
"884",12,2016-11-01,10
"885",12,2016-11-02,10
"886",12,2016-11-03,10
"887",12,2016-11-04,10
"888",12,2016-11-07,10
"889",12,2016-11-10,10
"890",12,2016-11-11,10
"891",12,2016-11-12,6
"892",12,2016-11-13,7
"893",12,2016-11-14,10
"894",12,2016-11-15,10
"895",12,2016-11-16,10
"896",12,2016-11-17,10
"897",12,2016-11-18,10
"898",12,2016-11-19,6
"899",12,2016-11-20,1
"900",12,2016-11-21,10
"901",12,2016-11-22,3
"902",12,2016-11-23,10
"903",12,2016-11-24,10
"904",12,2016-11-25,10
"905",12,2016-11-26,9
"906",12,2016-11-29,10
"907",12,2016-11-30,10
"908",12,2016-12-01,6
"909",12,2016-12-02,10
"910",12,2016-12-03,5
"911",12,2016-12-04,10
"912",12,2016-12-05,10
"913",12,2016-12-06,6
"914",12,2016-12-07,10
"915",12,2016-12-08,1
"916",12,2016-12-09,6
"917",12,2016-12-10,6
"918",12,2016-12-11,10
"919",12,2016-12-12,10
"920",12,2016-12-13,10
"921",12,2016-12-14,1
"922",12,2016-12-15,10
"923",12,2016-12-16,10
"924",12,2016-12-20,10
"925",12,2016-12-21,10
"926",12,2016-12-22,10
"927",12,2016-12-23,7
"928",12,2016-12-24,3
"929",12,2016-12-25,1
"930",12,2016-12-26,3
"931",12,2016-12-27,10
"932",12,2016-12-28,2
"933",12,2016-12-29,10
"934",12,2016-12-30,5
"935",12,2017-01-02,6
"936",12,2017-01-03,7
"937",12,2017-01-04,10
"938",12,2017-01-05,10
"939",12,2017-01-06,10
"940",12,2017-01-07,10
"941",12,2017-01-08,3
"942",12,2017-01-09,10
"943",12,2017-01-10,10
"944",12,2017-01-11,10
"945",12,2017-01-12,6
"946",12,2017-01-13,3
"947",12,2017-01-14,8
"948",12,2017-01-17,10
"949",12,2017-01-18,3
"950",12,2017-01-19,10
"951",12,2017-01-20,10
"952",12,2017-01-21,6
"953",12,2017-01-22,2
"954",12,2017-01-23,10
"955",12,2017-01-24,3
"956",12,2017-01-25,9
"957",12,2017-01-26,7
"958",12,2017-01-27,5
"959",12,2017-01-28,5
"960",12,2017-01-29,9
"961",12,2017-01-30,6
"962",12,2017-01-31,3
"963",13,2016-11-03,3
"964",13,2016-11-04,5
"965",13,2016-11-05,1
"966",13,2016-11-06,9
"967",13,2016-11-07,5
"968",13,2016-11-10,3
"969",13,2016-11-11,5
"970",13,2016-11-12,3
"971",13,2016-11-13,3
"972",13,2016-11-14,6
"973",13,2016-11-15,3
"974",13,2016-11-16,3
"975",13,2016-11-17,3
"976",13,2016-11-18,5
"977",13,2016-11-19,5
"978",13,2016-11-20,2
"979",13,2016-11-21,6
"980",13,2016-11-22,3
"981",13,2016-11-23,3
"982",13,2016-11-24,1
"983",13,2016-11-25,6
"984",13,2016-11-26,1
"985",13,2016-11-29,3
"986",13,2016-11-30,10
"987",13,2016-12-01,3
"988",13,2016-12-02,5
"989",13,2016-12-03,5
"990",13,2016-12-04,2
"991",13,2016-12-05,6
"992",13,2016-12-06,3
"993",13,2016-12-07,3
"994",13,2016-12-08,3
"995",13,2016-12-09,6
"996",13,2016-12-10,5
"997",13,2016-12-11,3
"998",13,2016-12-12,9
"999",13,2016-12-13,3
"1000",13,2016-12-14,3
"1001",13,2016-12-15,2
"1002",13,2016-12-16,6
"1003",13,2016-12-17,7
"1004",13,2016-12-18,10
"1005",13,2016-12-19,6
"1006",13,2016-12-20,1
"1007",13,2016-12-21,3
"1008",13,2016-12-22,3
"1009",13,2016-12-23,6
"1010",13,2016-12-24,3
"1011",13,2016-12-25,6
"1012",13,2016-12-26,5
"1013",13,2016-12-27,2
"1014",13,2016-12-28,5
"1015",13,2016-12-29,6
"1016",13,2016-12-30,9
"1017",13,2017-01-02,6
"1018",13,2017-01-03,1
"1019",13,2017-01-04,3
"1020",13,2017-01-05,3
"1021",13,2017-01-06,9
"1022",13,2017-01-07,6
"1023",13,2017-01-08,3
"1024",13,2017-01-09,6
"1025",13,2017-01-10,3
"1026",13,2017-01-11,3
"1027",13,2017-01-12,3
"1028",13,2017-01-13,6
"1029",13,2017-01-14,3
"1030",13,2017-01-15,10
"1031",13,2017-01-16,6
"1032",13,2017-01-17,3
"1033",13,2017-01-18,3
"1034",13,2017-01-19,3
"1035",13,2017-01-20,9
"1036",13,2017-01-21,5
"1037",13,2017-01-22,1
"1038",13,2017-01-23,9
"1039",13,2017-01-24,3
"1040",13,2017-01-25,6
"1041",13,2017-01-26,10
"1042",13,2017-01-27,5
"1043",13,2017-01-28,9
"1044",13,2017-01-29,6
"1045",13,2017-01-30,9
"1046",13,2017-01-31,6
"1047",14,2016-10-02,10
"1048",14,2016-10-03,10
"1049",14,2016-10-04,10
"1050",14,2016-10-05,10
"1051",14,2016-10-06,10
"1052",14,2016-10-07,10
"1053",14,2016-10-08,2
"1054",14,2016-10-09,3
"1055",14,2016-10-10,10
"1056",14,2016-10-11,2
"1057",14,2016-10-12,10
"1058",14,2016-10-13,10
"1059",14,2016-10-14,3
"1060",14,2016-10-15,10
"1061",14,2016-10-16,3
"1062",14,2016-10-17,10
"1063",14,2016-10-18,10
"1064",14,2016-10-19,10
"1065",14,2016-10-20,10
"1066",14,2016-10-21,3
"1067",14,2016-10-22,7
"1068",14,2016-10-23,3
"1069",14,2016-10-24,10
"1070",14,2016-10-25,10
"1071",14,2016-10-26,10
"1072",14,2016-10-27,10
"1073",14,2016-10-28,2
"1074",14,2016-10-29,2
"1075",14,2016-10-30,3
"1076",14,2016-10-31,10
"1077",14,2016-11-03,10
"1078",14,2016-11-06,6
"1079",14,2016-11-11,10
"1080",14,2016-11-15,3
"1081",14,2016-11-18,3
"1082",14,2016-11-19,1
"1083",14,2016-11-22,10
"1084",14,2016-11-23,10
"1085",14,2016-11-29,2
"1086",14,2016-11-30,10
"1087",14,2016-12-01,10
"1088",14,2016-12-02,10
"1089",14,2016-12-03,3
"1090",14,2016-12-04,6
"1091",14,2016-12-05,10
"1092",14,2016-12-06,10
"1093",14,2016-12-07,6
"1094",14,2016-12-08,6
"1095",14,2016-12-09,10
"1096",14,2016-12-10,1
"1097",14,2016-12-11,6
"1098",14,2016-12-12,10
"1099",14,2016-12-13,10
"1100",14,2016-12-14,10
"1101",14,2016-12-15,10
"1102",14,2016-12-16,10
"1103",14,2016-12-17,3
"1104",14,2016-12-18,3
"1105",14,2016-12-19,10
"1106",14,2016-12-20,10
"1107",14,2016-12-21,3
"1108",14,2016-12-22,10
"1109",14,2016-12-23,10
"1110",14,2016-12-24,10
"1111",14,2016-12-25,6
"1112",14,2016-12-26,10
"1113",14,2016-12-27,10
"1114",14,2016-12-28,10
"1115",14,2016-12-29,2
"1116",14,2016-12-30,10
"1117",14,2017-01-02,10
"1118",14,2017-01-03,10
"1119",14,2017-01-04,10
"1120",14,2017-01-05,10
"1121",14,2017-01-06,10
"1122",14,2017-01-07,10
"1123",14,2017-01-08,3
"1124",14,2017-01-09,10
"1125",14,2017-01-10,10
"1126",14,2017-01-11,10
"1127",14,2017-01-12,10
"1128",14,2017-01-13,7
"1129",14,2017-01-14,3
"1130",14,2017-01-15,10
"1131",14,2017-01-16,10
"1132",14,2017-01-17,10
"1133",14,2017-01-18,10
"1134",14,2017-01-19,6
"1135",14,2017-01-20,10
"1136",15,2017-03-16,5
"1137",15,2017-03-17,5
"1138",15,2017-03-18,5
"1139",15,2017-03-19,3
"1140",15,2017-03-20,5
"1141",15,2017-03-21,6
"1142",15,2017-03-22,5
"1143",15,2017-03-23,6
"1144",15,2017-03-24,6
"1145",15,2017-03-25,5
"1146",15,2017-03-26,3
"1147",15,2017-03-27,3
"1148",15,2017-03-28,8
"1149",15,2017-03-31,3
"1150",15,2017-04-01,5
"1151",15,2017-04-02,5
"1152",15,2017-04-03,6
"1153",15,2017-04-04,6
"1154",15,2017-04-05,5
"1155",15,2017-04-06,6
"1156",15,2017-04-07,6
"1157",15,2017-04-08,1
"1158",15,2017-04-09,5
"1159",15,2017-04-10,5
"1160",15,2017-04-11,5
"1161",15,2017-04-12,3
"1162",15,2017-04-13,10
"1163",15,2017-04-14,5
"1164",15,2017-04-15,6
"1165",15,2017-04-16,6
"1166",15,2017-04-17,1
"1167",15,2017-04-18,6
"1168",15,2017-04-19,5
"1169",15,2017-04-20,10
"1170",15,2017-04-21,5
"1171",15,2017-04-22,6
"1172",15,2017-04-23,5
"1173",15,2017-04-24,5
"1174",15,2017-04-25,6
"1175",15,2017-04-26,6
"1176",15,2017-04-27,6
"1177",15,2017-04-28,5
"1178",15,2017-04-29,5
"1179",15,2017-04-30,10
"1180",16,2016-09-02,5
"1181",16,2016-09-03,6
"1182",16,2016-09-04,5
"1183",16,2016-09-05,9
"1184",16,2016-09-06,9
"1185",16,2016-09-07,5
"1186",16,2016-09-08,9
"1187",16,2016-09-09,5
"1188",16,2016-09-10,5
"1189",16,2016-09-11,5
"1190",16,2016-09-12,9
"1191",16,2016-09-13,5
"1192",16,2016-09-14,5
"1193",16,2016-09-15,5
"1194",16,2016-09-16,6
"1195",16,2016-09-17,7
"1196",16,2016-09-18,5
"1197",16,2016-09-24,9
"1198",16,2016-09-25,3
"1199",16,2016-09-26,5
"1200",16,2016-09-27,9
"1201",16,2016-09-28,5
"1202",16,2016-09-29,6
"1203",16,2016-09-30,6
"1204",16,2016-10-01,6
"1205",16,2016-10-02,5
"1206",16,2016-10-03,9
"1207",16,2016-10-04,5
"1208",16,2016-10-05,9
"1209",16,2016-10-06,8
"1210",16,2016-10-07,5
"1211",16,2016-10-08,5
"1212",16,2016-10-09,6
"1213",16,2016-10-10,9
"1214",16,2016-10-11,9
"1215",16,2016-10-12,5
"1216",16,2016-10-13,8
"1217",16,2016-10-14,5
"1218",16,2016-10-15,5
"1219",16,2016-10-16,10
"1220",16,2016-10-17,8
"1221",16,2016-10-18,6
"1222",16,2016-10-19,9
"1223",16,2016-10-20,5
"1224",16,2016-10-21,5
"1225",16,2016-10-22,6
"1226",16,2016-10-23,6
"1227",16,2016-10-24,3
"1228",16,2016-10-25,5
"1229",16,2016-10-26,9
"1230",16,2016-10-27,5
"1231",16,2016-10-28,7
"1232",16,2016-10-29,3
"1233",16,2016-10-30,6
"1234",16,2016-10-31,9
"1235",16,2016-11-01,6
"1236",16,2016-11-02,5
"1237",16,2016-11-03,9
"1238",16,2016-11-04,5
"1239",16,2016-11-05,6
"1240",16,2016-11-06,5
"1241",16,2016-11-07,5
"1242",16,2016-11-10,8
"1243",16,2016-11-15,9
"1244",17,2016-11-04,5
"1245",17,2016-11-05,7
"1246",17,2016-11-06,7
"1247",17,2016-11-07,9
"1248",17,2016-11-10,10
"1249",17,2016-11-11,1
"1250",17,2016-11-12,7
"1251",17,2016-11-13,10
"1252",17,2016-11-14,8
"1253",17,2016-11-15,10
"1254",17,2016-11-16,9
"1255",17,2016-11-17,3
"1256",17,2016-11-18,8
"1257",17,2016-11-19,6
"1258",17,2016-11-22,7
"1259",17,2016-11-23,1
"1260",17,2016-11-26,3
"1261",17,2016-11-29,2
"1262",17,2016-11-30,7
"1263",17,2016-12-01,2
"1264",17,2016-12-02,8
"1265",17,2016-12-03,3
"1266",17,2016-12-04,1
"1267",17,2016-12-05,10
"1268",17,2016-12-06,1
"1269",17,2016-12-07,3
"1270",17,2016-12-08,7
"1271",17,2016-12-11,3
"1272",17,2016-12-12,3
"1273",17,2016-12-13,10
"1274",17,2016-12-14,7
"1275",17,2016-12-15,10
"1276",17,2016-12-16,4
"1277",17,2016-12-17,7
"1278",17,2016-12-18,10
"1279",17,2016-12-19,5
"1280",17,2016-12-20,10
"1281",17,2016-12-21,7
"1282",17,2016-12-22,5
"1283",17,2016-12-23,6
"1284",17,2016-12-24,7
"1285",17,2016-12-25,10
"1286",17,2016-12-26,2
"1287",17,2016-12-27,3
"1288",17,2016-12-28,2
"1289",17,2016-12-29,10
"1290",17,2016-12-30,10
"1291",17,2017-01-02,3
"1292",17,2017-01-03,10
"1293",17,2017-01-04,5
"1294",17,2017-01-05,6
"1295",17,2017-01-06,2
"1296",17,2017-01-07,3
"1297",17,2017-01-08,3
"1298",17,2017-01-09,3
"1299",17,2017-01-10,2
"1300",17,2017-01-11,2
"1301",17,2017-01-12,3
"1302",17,2017-01-13,7
"1303",17,2017-01-14,7
"1304",17,2017-01-15,5
"1305",17,2017-01-16,10
"1306",17,2017-01-17,3
"1307",17,2017-01-18,7
"1308",17,2017-01-19,3
"1309",17,2017-01-20,10
"1310",17,2017-01-21,2
"1311",17,2017-01-22,5
"1312",17,2017-01-23,6
"1313",17,2017-01-24,4
"1314",17,2017-01-25,6
"1315",17,2017-01-26,10
"1316",17,2017-01-27,3
"1317",17,2017-01-28,10
"1318",17,2017-01-29,10
"1319",17,2017-01-30,2
"1320",17,2017-01-31,1
"1321",18,2016-09-02,8
"1322",18,2016-09-03,8
"1323",18,2016-09-04,8
"1324",18,2016-09-05,8
"1325",18,2016-09-06,8
"1326",18,2016-09-07,8
"1327",18,2016-09-08,5
"1328",18,2016-09-09,8
"1329",18,2016-09-10,8
"1330",18,2016-09-11,8
"1331",18,2016-09-12,8
"1332",18,2016-09-13,5
"1333",18,2016-09-14,5
"1334",18,2016-09-15,3
"1335",18,2016-09-16,5
"1336",18,2016-09-17,8
"1337",18,2016-09-18,8
"1338",18,2016-09-24,8
"1339",18,2016-09-25,8
"1340",18,2016-09-26,6
"1341",18,2016-09-27,6
"1342",18,2016-09-28,8
"1343",18,2016-09-29,8
"1344",18,2016-09-30,8
"1345",18,2016-10-01,8
"1346",18,2016-10-02,9
"1347",18,2016-10-03,6
"1348",18,2016-10-04,5
"1349",18,2016-10-05,6
"1350",18,2016-10-06,8
"1351",18,2016-10-07,6
"1352",18,2016-10-08,6
"1353",18,2016-10-09,8
"1354",18,2016-10-10,8
"1355",18,2016-10-11,8
"1356",18,2016-10-12,8
"1357",18,2016-10-13,6
"1358",18,2016-10-14,6
"1359",18,2016-10-15,6
"1360",18,2016-10-16,8
"1361",18,2016-10-17,6
"1362",18,2016-10-18,5
"1363",18,2016-10-19,8
"1364",19,2016-09-02,5
"1365",19,2016-09-03,1
"1366",19,2016-09-04,5
"1367",19,2016-09-05,3
"1368",19,2016-09-06,1
"1369",19,2016-09-07,5
"1370",19,2016-09-08,3
"1371",19,2016-09-09,5
"1372",19,2016-09-10,5
"1373",19,2016-09-11,5
"1374",19,2016-09-12,3
"1375",19,2016-09-13,3
"1376",19,2016-09-14,3
"1377",19,2016-09-15,5
"1378",19,2016-09-16,3
"1379",19,2016-09-17,5
"1380",19,2016-09-18,5
"1381",19,2016-09-24,6
"1382",19,2016-09-25,9
"1383",19,2016-09-26,3
"1384",19,2016-09-27,3
"1385",19,2016-09-28,5
"1386",19,2016-09-29,4
"1387",19,2016-09-30,3
"1388",19,2016-10-01,6
"1389",19,2016-10-02,3
"1390",19,2016-10-03,9
"1391",19,2016-10-04,3
"1392",19,2016-10-05,9
"1393",19,2016-10-06,1
"1394",19,2016-10-07,3
"1395",19,2016-10-08,4
"1396",19,2016-10-09,3
"1397",19,2016-10-10,3
"1398",19,2016-10-11,10
"1399",19,2016-10-12,3
"1400",19,2016-10-13,3
"1401",19,2016-10-14,10
"1402",19,2016-10-15,3
"1403",19,2016-10-16,10
"1404",19,2016-10-17,3
"1405",19,2016-10-18,3
"1406",19,2016-10-19,3
"1407",19,2016-10-20,1
"1408",19,2016-10-21,3
"1409",19,2016-10-24,3
"1410",19,2016-10-25,5
"1411",19,2016-10-26,3
"1412",19,2016-10-27,3
"1413",19,2016-10-28,3
"1414",19,2016-10-29,3
"1415",19,2016-10-30,5
"1416",19,2016-10-31,5
"1417",20,2017-03-02,5
"1418",20,2017-03-03,5
"1419",20,2017-03-04,3
"1420",20,2017-03-05,7
"1421",20,2017-03-06,5
"1422",20,2017-03-07,5
"1423",20,2017-03-08,5
"1424",20,2017-03-09,5
"1425",20,2017-03-10,5
"1426",20,2017-03-11,6
"1427",20,2017-03-12,5
"1428",20,2017-03-13,5
"1429",20,2017-03-14,6
"1430",20,2017-03-15,8
"1431",20,2017-03-16,5
"1432",20,2017-03-17,5
"1433",20,2017-03-18,5
"1434",20,2017-03-19,3
"1435",20,2017-03-20,5
"1436",20,2017-03-21,5
"1437",20,2017-03-22,5
"1438",20,2017-03-23,5
"1439",20,2017-03-24,10
"1440",20,2017-03-25,5
"1441",20,2017-03-26,6
"1442",20,2017-03-27,5
"1443",20,2017-03-28,5
"1444",20,2017-03-31,5
"1445",20,2017-04-01,5
"1446",20,2017-04-02,9
"1447",20,2017-04-03,5
"1448",20,2017-04-04,5
"1449",20,2017-04-05,5
"1450",20,2017-04-06,6
"1451",20,2017-04-07,8
"1452",20,2017-04-08,6
"1453",20,2017-04-09,6
"1454",20,2017-04-10,5
"1455",20,2017-04-11,6
"1456",20,2017-04-12,5
"1457",20,2017-04-13,10
"1458",20,2017-04-14,6
"1459",20,2017-04-15,5
"1460",20,2017-04-16,7
"1461",20,2017-04-17,10
"1462",20,2017-04-18,7
"1463",20,2017-04-19,5
"1464",20,2017-04-20,9
"1465",20,2017-04-21,6
"1466",20,2017-04-22,6
"1467",20,2017-04-23,6
"1468",20,2017-04-24,5
"1469",20,2017-04-25,7
"1470",20,2017-04-26,5
"1471",20,2017-04-27,5
"1472",20,2017-04-28,5
"1473",20,2017-04-29,5
"1474",20,2017-04-30,5
"1475",21,2016-12-02,5
"1476",21,2016-12-03,1
"1477",21,2016-12-04,6
"1478",21,2016-12-05,5
"1479",21,2016-12-06,5
"1480",21,2016-12-07,5
"1481",21,2016-12-08,10
"1482",21,2016-12-09,5
"1483",21,2016-12-10,1
"1484",21,2016-12-11,3
"1485",21,2016-12-12,1
"1486",21,2016-12-13,6
"1487",21,2016-12-14,7
"1488",21,2016-12-15,3
"1489",21,2016-12-16,6
"1490",21,2016-12-17,3
"1491",21,2016-12-18,5
"1492",21,2016-12-19,5
"1493",21,2016-12-20,6
"1494",21,2016-12-21,1
"1495",21,2016-12-22,3
"1496",21,2016-12-23,5
"1497",21,2016-12-24,10
"1498",21,2016-12-25,3
"1499",21,2016-12-26,3
"1500",21,2016-12-27,5
"1501",21,2016-12-28,1
"1502",21,2016-12-29,5
"1503",21,2016-12-30,9
"1504",21,2017-01-02,10
"1505",21,2017-01-03,5
"1506",21,2017-01-04,5
"1507",21,2017-01-05,5
"1508",21,2017-01-06,9
"1509",21,2017-01-07,3
"1510",21,2017-01-08,3
"1511",21,2017-01-09,5
"1512",21,2017-01-10,5
"1513",21,2017-01-11,5
"1514",21,2017-01-12,5
"1515",21,2017-01-13,6
"1516",21,2017-01-14,3
"1517",21,2017-01-15,3
"1518",21,2017-01-16,5
"1519",21,2017-01-17,5
"1520",21,2017-01-18,10
"1521",21,2017-01-19,5
"1522",21,2017-01-20,6
"1523",21,2017-01-21,5
"1524",21,2017-01-22,5
"1525",21,2017-01-23,5
"1526",21,2017-01-24,5
"1527",21,2017-01-25,5
"1528",21,2017-01-26,3
"1529",21,2017-01-27,10
"1530",21,2017-01-28,1
"1531",21,2017-01-29,3
"1532",21,2017-01-30,5
"1533",21,2017-01-31,5
